run_id,test_id,timestamp,cpu_percent,mem_used_mb,net_bytes_sent,net_bytes_recv
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:44+00:00,31.2,4073.7,23102456,206802940
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:45+00:00,26.9,4113.7,23214619,207243728
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:46+00:00,25.5,4042.1,23321225,207746238
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:47+00:00,35.0,4155.3,23388279,209213032
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:48+00:00,23.8,4045.9,23511899,210204349
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:49+00:00,30.1,4029.3,23649106,211391311
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:50+00:00,22.7,4163.3,23736806,212346563
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:51+00:00,24.3,4064.4,23814690,212971055
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:52+00:00,28.1,4052.6,23878874,214005297
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:53+00:00,19.5,4051.1,24028830,214889496
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:54+00:00,35.1,4122.7,24152356,216357063
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:55+00:00,29.1,4108.7,24293250,217217941
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:56+00:00,29.3,4073.6,24443180,218165928
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:57+00:00,22.3,4075.4,24516957,218766348
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:58+00:00,30.1,4140.2,24585552,219130640
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:33:59+00:00,23.7,4110.1,24684860,220311092
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:00+00:00,26.8,4023.4,24775706,221291372
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:01+00:00,29.6,4183.4,24836841,221701700
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:02+00:00,25.0,4187.5,24893363,222172788
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:03+00:00,23.4,4121.5,25007019,223399821
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:04+00:00,24.6,4124.0,25124173,223938513
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:05+00:00,22.2,4091.3,25263068,225259055
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:06+00:00,26.9,4098.0,25341971,226387982
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:07+00:00,31.9,4065.5,25418765,227320104
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:08+00:00,25.1,4106.6,25502256,228227118
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:09+00:00,27.0,4152.4,25650168,229430267
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:10+00:00,17.5,4099.8,25792399,230212844
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:11+00:00,19.7,4159.5,25888820,230663997
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:12+00:00,23.3,4106.0,25995996,231003300
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:13+00:00,19.1,4058.0,26087029,232203574
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:14+00:00,25.2,4108.2,26191776,233110731
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:15+00:00,26.1,4021.0,26284344,233771175
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:16+00:00,30.8,4160.9,26424732,234830035
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:17+00:00,19.9,4061.3,26506623,236043714
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:18+00:00,23.8,4057.5,26608496,236994406
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:19+00:00,21.7,4098.1,26680533,237454585
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:20+00:00,26.6,4069.0,26797373,238161230
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:21+00:00,23.5,4133.6,26942712,238770958
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:22+00:00,17.7,4039.2,27018568,239434811
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:23+00:00,25.9,4192.7,27154486,239892838
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:24+00:00,22.9,3998.7,27269250,241165818
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:25+00:00,15.1,3962.2,27378088,242649643
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:26+00:00,23.1,4118.3,27470451,243612634
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:27+00:00,23.5,4023.1,27578412,244547694
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:28+00:00,25.8,4130.0,27674541,245911656
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:29+00:00,19.3,4136.2,27729470,246330963
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:30+00:00,17.7,4052.8,27863967,246820328
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:31+00:00,27.3,4072.1,27974615,248282813
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:32+00:00,25.2,4057.7,28029991,249525972
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:33+00:00,16.8,4056.6,28104663,250500262
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:34+00:00,27.1,4177.8,28162772,251745077
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:35+00:00,17.6,4098.9,28257787,252221928
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:36+00:00,24.6,4095.9,28340259,253439973
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:37+00:00,13.7,4201.3,28470187,254072887
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:38+00:00,20.2,4010.6,28570966,255230138
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:39+00:00,20.6,4110.8,28627829,256231948
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:40+00:00,17.4,4194.0,28766745,257342631
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:41+00:00,15.8,4168.7,28902802,257957986
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:42+00:00,16.0,4181.5,28971339,258991613
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:43+00:00,22.3,4168.3,29108126,260113608
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:44+00:00,12.3,4068.8,29169230,261062848
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:45+00:00,13.8,4001.2,29262284,261630850
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:46+00:00,22.1,4149.5,29409116,263034776
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:47+00:00,20.3,4105.9,29525764,264093584
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:48+00:00,21.0,4077.6,29603838,265110248
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:49+00:00,18.2,4141.5,29683531,265698743
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:50+00:00,17.1,3987.1,29746787,267063445
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:51+00:00,11.5,3995.6,29865800,267442607
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:52+00:00,13.7,4080.1,29996806,268017436
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:53+00:00,15.1,4082.4,30070509,268664596
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:54+00:00,20.5,4084.3,30168258,269462732
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:55+00:00,15.1,4144.1,30316875,270704202
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:56+00:00,8.0,4207.4,30428349,271411083
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:57+00:00,15.2,3996.7,30536098,272679296
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:58+00:00,12.0,4117.5,30652014,274085459
9b02e9cb-2406-4ba0-8d77-654569ec8093,,2026-03-04T16:34:59+00:00,14.8,4085.9,30728188,274675701
