run_id,test_id,iteration,timestamp,direction,streams,interval_start_s,interval_end_s,bps,mbps,retransmits,rtt_ms
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,8.000103,9.004136,1044364.1114180821,1.044,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,9.004136,10.000164,4211030.186310383,4.211,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,10.000164,11.000766,5239725.64894114,5.24,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,11.000766,12.001914,9426362.67272635,9.426,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,12.001914,13.004142,9416204.492795665,9.416,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,13.004142,14.004459,6289462.381932073,6.289,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,14.004459,15.000899,8418578.194089316,8.419,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,0,1.004282,15661549.773037583,15.662,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,1.004282,2.000292,9474956.394100484,9.475,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,2.000292,3.003665,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,3.003665,4.00108,1051292.5194334076,1.051,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,4.00108,5.004531,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,5.004531,6.000719,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,6.000719,7.003374,1045798.3773185423,1.046,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,7.003374,8.004371,1047529.5453807961,1.048,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,8.004371,9.00434,1048608.50100735,1.049,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,9.00434,10.003714,2098466.6986650038,2.098,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,10.003714,11.003085,1049229.6572204393,1.049,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,11.003085,12.004489,2094216.9883724744,2.094,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,12.004489,13.004599,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,13.004599,14.003452,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:36+01:00,DL,4,14.003452,15.004517,0,0.0,0,
